GMT_timestamp,local_timestamp,link,age,gender
2022-03-21_02:58:16,2022-03-21_05:58:16,https://www.testable.org/experiment/8296/973076/start,"39",woman

rowNo,type,condition1,trialNo,stim1,topLeft,topRight,key,ITI,stimFormat,feedback,feedbackTime,keyboard,random,select,fixation,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct
4,test,"","1",Радость,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",35890,"1",1324,"1"
12,test,"","9",Ненависть,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",37417,"0",736,"1"
6,test,"","3",Дружба,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",39412,"1",1192,"1"
7,test,"","4",Привлекательность,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",40872,"1",657,"1"
10,test,"","7",Грязный,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",42375,"0",710,"1"
13,test,"","10",Опасность,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",43991,"0",810,"1"
5,test,"","2",Любовь,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",45523,"1",718,"1"
8,test,"","5",Прекрасный,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",46938,"1",622,"1"
11,test,"","8",Злой,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",48417,"0",685,"1"
9,test,"","6",Ужасный,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",49968,"0",752,"1"
24,test,"","10",Фатхулла,Местный,Иностранец,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",71954,"0",1878,"1"
18,test,"","4",Катерина,Местный,Иностранец,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",73640,"1",895,"1"
17,test,"","3",Пётр,Местный,Иностранец,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",75232,"1",802,"1"
