GMT_timestamp,local_timestamp,link,age,gender
2022-03-21_07:35:47,2022-03-21_10:35:47,https://www.testable.org/experiment/8296/157815/start,"36",woman

rowNo,type,condition1,trialNo,stim1,topLeft,topRight,key,ITI,stimFormat,feedback,feedbackTime,keyboard,random,select,fixation,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct
12,test,"","9",ЛГБТ,гетеросексуал,гомосексуал,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",61146,"1",9895,"0"
11,test,"","8",гомосексуал,гетеросексуал,гомосексуал,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",66627,"0",3663,"1"
6,test,"","3",традиционная семья,гетеросексуал,гомосексуал,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",71749,"1",4319,"1"
10,test,"","7",однополая семья,гетеросексуал,гомосексуал,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,47,"17.02",76387,"0",3842,"1"
8,test,"","5",Гетеросексуальность,гетеросексуал,гомосексуал,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",81859,"1",4666,"1"
5,test,"","2",гетеросексуал,гетеросексуал,гомосексуал,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",85003,"1",2346,"1"
9,test,"","6",гей,гетеросексуал,гомосексуал,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",89811,"0",4001,"1"
4,test,"","1",натурал,гетеросексуал,гомосексуал,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",92308,"1",1699,"1"
13,test,"","10",гомосексуалист,гетеросексуал,гомосексуал,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",95788,"0",2680,"1"
7,test,"","4",традиционная ориентация,гетеросексуал,гомосексуал,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",99747,"1",3171,"1"
17,test,"","3",Приятный,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",112226,"1",2917,"1"
15,test,"","1",Превосходный,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",114086,"1",1064,"1"
21,test,"","7",Злой,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",115866,"0",987,"1"
22,test,"","8",Ужасный,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.68",117411,"0",753,"1"
20,test,"","6",Отвратительный,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",119411,"0",1204,"1"
18,test,"","4",Радостный,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",120955,"1",745,"1"
19,test,"","5",Поразительный,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",123834,"1",2077,"1"
24,test,"","10",Страдающий,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.66",125770,"0",1148,"1"
16,test,"","2",Потрясающий,Хорошее,Плохое,"1","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,46,"17.40",127908,"1",1334,"1"
23,test,"","9",Несостоятельный,Хорошее,Плохое,"0","800",word,incorrect: НЕПРАВИЛЬНО!,"1000",1 0,"1","","1",800,48,"16.67",129947,"0",1239,"1"
37,test,congruent,"12",гетеросексуал,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",142172,"1",7599,"1"
29,test,congruent,"4",Радостный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",148195,"1",5221,"1"
31,test,congruent,"6",Отвратительный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",150564,"0",1573,"1"
41,test,congruent,"16",гей,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.66",155668,"0",4311,"1"
30,test,congruent,"5",Поразительный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",157443,"1",986,"1"
34,test,congruent,"9",Несостоятельный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",159539,"0",1298,"1"
33,test,congruent,"8",Ужасный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",161523,"0",1180,"1"
32,test,congruent,"7",Злой,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",163147,"0",822,"1"
36,test,congruent,"11",натурал,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",165075,"1",1134,"1"
45,test,congruent,"20",гомосексуалист,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",167556,"0",1682,"1"
42,test,congruent,"17",однополая семья,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.66",169555,"0",1198,"1"
27,test,congruent,"2",Потрясающий,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",171268,"1",910,"1"
44,test,congruent,"19",ЛГБТ,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",173212,"0",1154,"1"
28,test,congruent,"3",Приятный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",176059,"1",2052,"1"
35,test,congruent,"10",Страдающий,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.66",178533,"0",1675,"1"
26,test,congruent,"1",Превосходный,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",180036,"1",711,"1"
39,test,congruent,"14",традиционная ориентация,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",182619,"1",1778,"1"
40,test,congruent,"15",Гетеросексуальность,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",184571,"1",1147,"1"
38,test,congruent,"13",традиционная семья,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"1","800",word,"","",1 0,"1","1","1",800,48,"16.67",186203,"1",829,"1"
43,test,congruent,"18",гомосексуал,гетеросексуал<br>ИЛИ<br>Хорошее,гомосексуал<br>ИЛИ<br>Плохое,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",187796,"0",791,"1"
49,test,"","3",Приятный,Плохое,Хорошее,"0","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",210859,"0",3147,"1"
53,test,"","7",Злой,Плохое,Хорошее,"1","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",212922,"1",1265,"1"
55,test,"","9",Несостоятельный,Плохое,Хорошее,"1","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.67",214643,"1",919,"1"
51,test,"","5",Поразительный,Плохое,Хорошее,"0","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.67",216331,"0",891,"1"
47,test,"","1",Превосходный,Плохое,Хорошее,"0","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",219228,"0",2105,"1"
52,test,"","6",Отвратительный,Плохое,Хорошее,"1","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",220699,"1",675,"1"
48,test,"","2",Потрясающий,Плохое,Хорошее,"0","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",222363,"0",872,"1"
54,test,"","8",Ужасный,Плохое,Хорошее,"1","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",804,47,"17.11",224955,"1",1794,"1"
50,test,"","4",Радостный,Плохое,Хорошее,"0","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.67",226427,"0",670,"1"
56,test,"","10",Страдающий,Плохое,Хорошее,"1","800",word,incorrect: WRONG!,"1000",1 0,"1","","1",800,48,"16.66",227899,"1",675,"1"
71,test,incongruent,"14",ЛГБТ,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"0","800",word,"","",1 0,"1","1","1",800,48,"16.66",236875,"0",2801,"1"
76,test,incongruent,"19",традиционная ориентация,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",241164,"1",3492,"1"
60,test,incongruent,"3",Ужасный,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",250870,"0",8912,"0"
74,test,incongruent,"17",гетеросексуал,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"1","800",word,"","",1 0,"1","1","1",800,43,"18.60",253540,"1",1881,"1"
72,test,incongruent,"15",гомосексуалист,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"0","800",word,"","",1 0,"1","1","1",800,48,"16.67",256683,"0",2343,"1"
73,test,incongruent,"16",натурал,гетеросексуал<br>ИЛИ<br>Плохое,гомосексуал<br>ИЛИ<br>Хорошее,"1","800",word,"","",1 0,"1","1","1",800,48,"16.66",260925,"1",3451,"1"
